fecha,concepto,depto,monto_total,pago,adeudo,interes_mensual,saldo_pendiente
2023-12-01,Cuota de mantenimiento de 2023 Diciembre,101,1500,1500,0,0,0
2024-01-01,Cuota de mantenimiento de 2024 Enero,101,1500,1500,0,0,0
2024-02-01,Cuota de mantenimiento de 2024 Febrero,101,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,101,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,102,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,201,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,202,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,301,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,302,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,401,1500,1500,0,0,0
2024-03-01,Cuota de mantenimiento de 2024 Marzo,402,1500,1500,0,0,0
2024-03-01,Aportación inicial,general,100931.39,100931.39,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,101,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,102,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,201,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,202,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,301,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,302,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,401,557,557,0,0,0
2024-03-15,Cuota extraordinaria para tomas de agua 2024 Marzo,402,557,557,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,101,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,102,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,201,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,202,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,301,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,302,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,401,1500,1500,0,0,0
2024-04-01,Cuota de mantenimiento de 2024 Abril,402,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,101,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,102,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,201,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,202,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,301,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,302,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,401,1500,1500,0,0,0
2024-05-01,Cuota de mantenimiento de 2024 Mayo,402,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,101,1014.29,1014.29,0,0,0
2024-06-01,Cuota de mantenimiento de 2024 Junio,101,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,102,1014.29,1014.29,0,0,0
2024-06-01,Cuota de mantenimiento de 2024 Junio,102,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,201,1014.29,1014.29,0,0,0
2024-06-01,Cuota de mantenimiento de 2024 Junio,201,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,202,1014.29,1014.29,0,0,0
2024-06-01,Cuota de mantenimiento de 2024 Junio,202,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,301,1014.29,1014.29,0,0,0
2024-06-01,Cuota de mantenimiento de 2024 Junio,301,1500,1500,0,0,0
2024-06-01,Cuota de extraordinaria para filtros de 2024 Junio,302,1014.29,1014.29,0,0,0
