fecha,concepto,notas,monto
2024-03-01,Tomas de agua,,3900
2024-03-01,Tomas de agua 2024 Marzo,,4456
2024-04-01,Mantenimiento elevador,Abril,22000
2024-04-05,Comisión Pago TotalPlay,Abril,8
2024-04-05,Basura de Abril,Semanas 13 y 14,200
2024-04-05,Pago TotalPlay,Abril,808
2024-04-06,Pago Reyna Abril,Semana 14,1000
2024-04-12,Basura de Abril,Semana 15,200
2024-04-13,Pago Reyna Abril,Semana 15,1000
2024-04-19,Basura de Abril,Semana 16,200
2024-04-20,Pago Reyna Abril,Semana 16,1000
2024-04-26,Basura de Abril,Semana 17,200
2024-04-27,Pago Reyna Abril,Semana 17,1000
2024-05-01,Mantenimiento elevador,Mayo,2200
2024-05-03,Basura de Mayo,Semana 18,200
2024-05-04,Pago Reyna Mayo,Semana 18,1000
2024-05-05,Comisión Pago TotalPlay,Mayo,8
2024-05-05,Pago TotalPlay,Mayo,808
2024-05-10,Basura de Mayo,Semana 19,200
2024-05-11,Pago Reyna Mayo,Semana 19,1000
2024-05-17,Basura de Mayo,Semana 20,200
2024-05-18,Pago Reyna Mayo,Semana 20,1000
2024-05-24,Basura de Mayo,Semana 21,200
2024-05-25,Pago Reyna Mayo,Semana 21,1000
2024-05-31,Basura de Mayo,Semana 22,200
2024-06-01,Pago Reyna Junio,Semana 22,1000
2024-06-01,Mantenimiento elevador,Junio,2200
2024-06-05,Comisión Pago TotalPlay,Junio,8
2024-06-05,Pago TotalPlay,Junio,808
2024-06-07,Basura de Junio,Semana 23,200
2024-06-08,Pago Reyna Junio,Semana 23,1000
2024-06-10,Pipa de agua,Semana 23,2400
2024-06-10,Limpieza de tinacos,Semana 24,500
2024-06-11,Pipa de agua,Semana 24,2400
2024-06-11,Filtros Rotoplas,,4000
2024-06-14,Basura de Junio,Semana 24,200
2024-06-14,instalacion de filtros,,7100
2024-06-15,Pago Reyna Junio,Semana 24,1000
2024-06-17,Intalacion de filtros remanente,,1000
2024-06-18,Pipa de agua,Semana 24,2400
2024-06-21,Basura de Junio,Semana 25,200
2024-06-22,Pago Reyna Junio,Semana 25,1000
2024-06-28,Basura de Junio,Semana 26,200
2024-06-28,Pago Reyna Junio,Semana 26,1000
2024-07-01,Cerrajero,Julio,200
2024-07-01,Cerrajero,Julio,700
2024-07-01,Sensor Planta baja,Julio,700
2024-07-01,Mantenimiento elevador,Julio,2200
2024-07-01,Pipa de agua,Semana 23,2400
2024-07-05,Comisión Pago TotalPlay,Julio,8
2024-07-05,Basura de Julio,Semana 27,200
2024-07-05,Pago TotalPlay,Julio,808
2024-07-05,Pago Reyna Julio,Semana 27,1000
2024-07-12,Basura de Julio,Semana 28,200
2024-07-12,Pago Reyna Julio,Semana 28,1000
2024-07-12,Insumos Limpieza,,2500
2024-07-19,Basura de Julio,Semana 29,200
2024-07-19,Pago Reyna Julio,Semana 29,1000
2024-07-26,Basura de Julio,Semana 30,250
2024-07-26,Pago Reyna Julio,Semana 30,1000
2024-08-01,Mantenimiento elevador,Agosto,2200
2024-08-02,Basura de Agosto,Semana 31,300
2024-08-02,Pago Reyna Agosto,Semana 31,1000
2024-08-05,Comisión Pago TotalPlay,Agosto,8
2024-08-05,Pago TotalPlay,Agosto,808
2024-08-09,Basura de Agosto,Semana 32,200
2024-08-09,Pago Reyna Agosto,Semana 32,1000
2024-08-16,Basura de Agosto,Semana 33,200
2024-08-16,Pago Reyna Agosto,Semana 33,1000
2024-08-23,Basura de Agosto,Semana 34,200
2024-08-23,Pago Reyna Agosto,Semana 34,1000
2024-08-30,Basura de Agosto,Semana 33,200
2024-08-30,Pago Reyna Agosto,Semana 33,1000
2024-09-01,Mantenimiento elevador,Septiembre,2200
2024-09-05,Comisión Pago TotalPlay,Septiembre,8
2024-09-05,Pago TotalPlay,Septiembre,808
2024-09-06,Basura de Septiembre,Semana 34,200
2024-09-06,Pago Reyna Septiembre,Semana 34,1000
2024-09-06,Pipa de agua,,2400
2024-09-13,Basura de Septiembre,Semana 35,200
2024-09-13,Pago Reyna Septiembre,Semana 35,1000
2024-09-20,Basura de Septiembre,Semana 36,200
